filename,width,height,class,xmin,ymin,xmax,ymax
3333221097.jpg,500,500,bmw,111,99,370,355
3334662226.jpg,375,500,porsche,18,36,348,470
3335592732.jpg,240,240,unicef,7,2,237,177
3342270648.jpg,286,198,sprite,32,58,167,150
3343182248.jpg,500,375,bmw,69,11,429,356
3349950493.jpg,375,500,texaco,144,319,228,383
3349950493.jpg,375,500,texaco,155,105,187,139
3350050876.jpg,500,333,ford,2,172,496,325
335747797.jpg,500,375,hp,301,219,353,257
335747955.jpg,500,375,hp,36,134,147,200
335747955.jpg,500,375,hp,50,142,118,196
3361771335.jpg,500,212,nike,13,54,27,64
3369741917.jpg,500,500,bmw,41,135,448,400
3369768399.jpg,400,500,citroen,111,220,227,369
3370538988.jpg,439,299,dhl,64,119,351,150
3373561589.jpg,500,332,redbull,50,13,339,129
3373561589.jpg,500,332,redbull,248,254,274,268
3373563795.jpg,500,375,redbull,161,265,210,295
3378307349.jpg,334,500,citroen,34,22,297,479
3382280605.jpg,500,500,citroen,30,12,454,475
3386936621.jpg,334,500,citroen,90,25,257,191
339019736.jpg,500,327,fedex,279,276,307,293
339296129.jpg,500,333,apple,106,56,400,273
3394794243.jpg,313,500,ferrari,2,3,307,494
3405883135.jpg,500,362,mini,105,211,401,339
3408406007.jpg,500,191,vodafone,22,21,55,31
3408406007.jpg,500,191,vodafone,65,20,102,34
3408406007.jpg,500,191,vodafone,110,21,122,37
3408406007.jpg,500,191,vodafone,162,18,209,39
3408406007.jpg,500,191,vodafone,214,13,269,33
3408406007.jpg,500,191,vodafone,273,13,340,40
3408406007.jpg,500,191,vodafone,391,17,451,39
3408406007.jpg,500,191,vodafone,469,21,483,36
3415435326.jpg,500,332,citroen,158,104,331,249
3422008846.jpg,500,155,dhl,17,12,481,101
3424492874.jpg,500,375,porsche,184,191,316,323
3428192889.jpg,200,121,fedex,19,19,182,74
3429181479.jpg,375,500,porsche,112,211,270,372
3455836079.jpg,333,500,ferrari,101,195,216,304
3456463952.jpg,375,500,bmw,42,39,315,469
3462654085.jpg,500,375,hp,143,71,369,244
3468967682.jpg,500,375,dhl,12,60,485,205
3469867139.jpg,500,375,yahoo,108,175,178,201
3469867139.jpg,500,375,yahoo,338,188,424,222
3473801010.jpg,500,375,mcdonalds,106,87,394,318
3484102206.jpg,500,479,texaco,112,114,384,354
3487994615.jpg,375,500,sprite,88,160,282,406
3490411517.jpg,500,333,unicef,4,52,489,218
3491655774.jpg,500,495,sprite,0,0,500,495
3491687556.jpg,500,110,dhl,5,4,493,104
3496048421.jpg,500,313,hp,248,104,290,142
3496048941.jpg,500,313,hp,415,195,458,239
3496862594.jpg,500,313,hp,424,212,476,257
3496863144.jpg,500,313,hp,120,212,154,234
3497593254.jpg,500,333,mcdonalds,162,156,218,226
3510604107.jpg,500,496,heineken,17,17,488,489
3513049256.jpg,500,313,apple,179,65,304,206
3514397412.jpg,500,333,ford,8,7,496,303
351548830.jpg,500,375,nike,7,19,466,317
3520033212.jpg,334,500,heineken,20,17,316,143
3521287781.jpg,500,340,puma,95,134,178,217
3528741517.jpg,500,375,mini,68,20,389,297
3528942547.jpg,500,322,pepsi,57,57,109,102
3528942547.jpg,500,322,pepsi,329,54,371,98
3531294484.jpg,500,480,sprite,20,53,227,229
3531689273.jpg,500,378,vodafone,293,123,410,214
3534174626.jpg,500,375,citroen,252,175,282,193
3539566827.jpg,500,375,sprite,51,18,76,43
3539566827.jpg,500,375,sprite,60,46,144,93
3539566827.jpg,500,375,sprite,63,97,145,136
3539566827.jpg,500,375,sprite,83,187,170,239
3539566827.jpg,500,375,sprite,101,246,192,301
3539566827.jpg,500,375,sprite,128,315,217,368
3539566827.jpg,500,375,sprite,262,148,300,179
3539566827.jpg,500,375,sprite,263,197,299,234
3539566827.jpg,500,375,sprite,264,300,306,335
3539566827.jpg,500,375,sprite,268,255,300,283
3539566827.jpg,500,375,sprite,308,244,345,275
3539566827.jpg,500,375,sprite,311,195,339,226
3539566827.jpg,500,375,sprite,315,149,343,177
3539566827.jpg,500,375,sprite,353,147,383,175
3539566827.jpg,500,375,sprite,356,241,383,270
3539566827.jpg,500,375,sprite,360,48,388,76
3539566827.jpg,500,375,sprite,389,232,418,259
3539566827.jpg,500,375,sprite,390,187,420,217
3539566827.jpg,500,375,sprite,394,99,421,124
3539566827.jpg,500,375,sprite,401,55,423,79
3539566827.jpg,500,375,sprite,409,144,419,174
3541292073.jpg,300,300,adidas,217,92,271,136
3544071352.jpg,375,500,sprite,92,205,188,280
354643240.jpg,500,331,apple,36,29,265,237
3547613093.jpg,200,200,porsche,8,121,71,194
3547613093.jpg,200,200,porsche,9,5,96,115
3547613093.jpg,200,200,porsche,79,98,119,143
3547613093.jpg,200,200,porsche,81,149,118,191
3547613093.jpg,200,200,porsche,104,4,189,113
3547613093.jpg,200,200,porsche,127,118,188,196
355018646.jpg,340,210,nike,66,24,310,161
3563528611.jpg,500,333,porsche,46,8,433,321
3570522135.jpg,500,375,nbc,103,60,408,243
3571331128.jpg,500,450,nbc,86,13,404,299
3571544780.jpg,500,375,ferrari,72,17,442,372
3577850173.jpg,500,340,citroen,16,243,64,276
3577850173.jpg,500,340,citroen,17,57,66,107
3577850173.jpg,500,340,citroen,24,147,62,181
3577850173.jpg,500,340,citroen,98,141,154,187
3577850173.jpg,500,340,citroen,102,228,156,278
3577850173.jpg,500,340,citroen,113,62,144,88
3577850173.jpg,500,340,citroen,193,234,234,272
3577850173.jpg,500,340,citroen,196,61,231,98
3577850173.jpg,500,340,citroen,203,153,227,171
3577850173.jpg,500,340,citroen,274,48,323,94
3577850173.jpg,500,340,citroen,284,246,317,276
3577850173.jpg,500,340,citroen,358,247,368,259
3577850173.jpg,500,340,citroen,365,54,406,96
3577850173.jpg,500,340,citroen,451,241,488,269
3577850173.jpg,500,340,citroen,452,63,486,95
3578893662.jpg,375,500,pepsi,224,332,250,359
3579477706.jpg,500,375,mini,4,91,469,337
3580857943.jpg,500,333,redbull,96,151,243,262
3580857943.jpg,500,333,redbull,349,159,409,196
3585256422.jpg,500,333,redbull,411,127,458,158
3586306186.jpg,500,251,pepsi,33,34,229,229
3602903123.jpg,500,361,vodafone,247,186,287,215
360966316.jpg,375,500,porsche,14,46,352,462
3618901730.jpg,500,372,redbull,8,83,490,258
3621549337.jpg,500,375,bmw,120,56,383,301
3624592154.jpg,500,281,nike,65,90,177,147
3625726534.jpg,331,500,bmw,59,43,283,266
362712915.jpg,500,334,fedex,84,62,476,213
362855616.jpg,375,500,fedex,115,206,306,274
3645362205.jpg,100,75,ferrari,23,2,74,70
3652933741.jpg,500,375,apple,109,64,393,325
3654131280.jpg,188,59,unicef,7,3,179,54
3654162612.jpg,500,150,unicef,5,13,488,144
3654486044.jpg,500,193,fedex,6,10,484,181
3655901349.jpg,500,281,hp,118,159,168,198
3665300694.jpg,500,332,bmw,183,126,342,216
3667849173.jpg,200,200,nbc,0,0,200,200
3667849273.jpg,336,195,fedex,11,25,321,120
3669539019.jpg,336,195,fedex,11,25,320,123
3674972656.jpg,500,267,puma,227,4,492,210
3675228207.jpg,500,340,intel,0,0,500,340
3678571616.jpg,118,160,puma,62,32,93,57
3682264340.jpg,113,140,unicef,1,3,108,137
3697311253.jpg,472,369,dhl,148,270,322,305
3705989051.jpg,130,80,vodafone,30,3,98,51
3707178119.jpg,500,400,vodafone,9,73,49,100
372180408.jpg,500,375,pepsi,102,23,389,362
3726202356.jpg,500,431,bmw,135,124,321,299
3728967967.jpg,500,333,nbc,147,106,385,291
3729765088.jpg,500,347,mcdonalds,402,183,446,221
3732387125.jpg,500,334,adidas,415,87,430,105
3733440395.jpg,500,342,apple,12,127,74,196
3733440395.jpg,500,342,apple,41,62,143,162
3733440395.jpg,500,342,apple,80,5,206,106
3733440395.jpg,500,342,apple,186,155,227,200
3733440395.jpg,500,342,apple,225,155,252,184
3733440395.jpg,500,342,apple,227,248,262,278
3733440395.jpg,500,342,apple,229,201,262,234
3733440395.jpg,500,342,apple,247,227,270,254
3733440395.jpg,500,342,apple,252,191,275,213
3733440395.jpg,500,342,apple,253,301,280,323
3733440395.jpg,500,342,apple,276,290,292,304
3733440395.jpg,500,342,apple,283,269,302,284
3733440395.jpg,500,342,apple,284,10,316,45
3733440395.jpg,500,342,apple,287,307,314,325
3733440395.jpg,500,342,apple,297,291,312,309
3733440395.jpg,500,342,apple,304,277,321,292
3733440395.jpg,500,342,apple,309,297,326,312
3733440395.jpg,500,342,apple,325,240,346,264
3733440395.jpg,500,342,apple,329,299,351,319
3733440395.jpg,500,342,apple,334,65,361,99
3733440395.jpg,500,342,apple,350,232,379,256
3733440395.jpg,500,342,apple,356,58,389,80
3733440395.jpg,500,342,apple,371,280,396,308
3733440395.jpg,500,342,apple,395,291,423,313
3733440395.jpg,500,342,apple,406,159,419,172
3733440395.jpg,500,342,apple,438,276,462,317
3734516894.jpg,500,313,hp,200,246,276,293
3734548574.jpg,500,313,hp,355,233,380,250
3734587026.jpg,500,313,hp,404,190,454,230
3739623921.jpg,500,409,bmw,43,4,438,398
3743856885.jpg,355,401,intel,5,186,322,394
3745298879.jpg,500,424,ford,27,123,456,288
3752341982.jpg,453,500,nike,65,260,447,418
3759339764.jpg,218,500,cocacola,128,11,187,36
3759339764.jpg,218,500,cocacola,129,467,190,493
3759339764.jpg,218,500,pepsi,12,280,73,327
3759339764.jpg,218,500,pepsi,14,472,80,493
3759339764.jpg,218,500,pepsi,15,425,69,461
3759339764.jpg,218,500,pepsi,16,234,81,276
3759339764.jpg,218,500,pepsi,22,374,67,412
3759339764.jpg,218,500,pepsi,23,335,74,366
3761584256.jpg,334,500,texaco,86,149,283,339
3765988249.jpg,500,375,dhl,33,239,136,266
3766774652.jpg,500,400,apple,86,41,400,254
3767119813.jpg,350,233,intel,189,53,209,82
3767119813.jpg,350,233,intel,204,140,245,166
3776295441.jpg,333,500,texaco,45,171,107,230
3777915073.jpg,500,414,fedex,39,151,109,224
3777915073.jpg,500,414,fedex,296,234,385,265
3778060828.jpg,326,321,starbucks,7,10,303,303
3785668123.jpg,500,500,heineken,321,293,460,430
3786440680.jpg,355,500,heineken,211,353,320,465
3786492252.jpg,354,500,heineken,5,5,88,113
3788581334.jpg,500,111,dhl,27,4,474,104
3792061769.jpg,500,495,ferrari,62,24,426,486
3797114221.jpg,250,90,yahoo,1,6,217,58
3800082210.jpg,410,455,heineken,1,4,406,451
3817452506.jpg,150,107,vodafone,36,4,113,72
3818214962.jpg,500,375,texaco,150,77,357,262
3820383802.jpg,158,104,unicef,20,3,136,102
3828086787.jpg,150,53,dhl,6,3,143,44
3831371619.jpg,500,375,heineken,92,124,176,232
3831371619.jpg,500,375,heineken,238,123,324,229
3831371619.jpg,500,375,heineken,321,124,405,241
3834509832.jpg,500,221,vodafone,135,157,166,188
3835918737.jpg,500,375,mcdonalds,167,12,343,150
3836904950.jpg,400,400,nike,8,128,389,311
3841255177.jpg,500,333,starbucks,24,183,181,327
3841255177.jpg,500,333,starbucks,182,177,327,323
3841255177.jpg,500,333,starbucks,327,177,474,318
3846421099.jpg,500,333,ford,86,60,413,191
3850753534.jpg,500,314,sprite,122,199,211,261
3854044541.jpg,500,312,yahoo,203,189,327,264
3854044541.jpg,500,312,yahoo,270,196,322,213
3858957735.jpg,500,375,mcdonalds,202,85,327,185
3860951501.jpg,500,333,heineken,210,194,295,250
386268634.jpg,333,500,cocacola,117,227,165,255
386268634.jpg,333,500,cocacola,118,170,165,196
386268634.jpg,333,500,cocacola,223,289,272,313
386268634.jpg,333,500,cocacola,225,227,270,253
386268634.jpg,333,500,cocacola,226,173,271,197
386891249.jpg,500,64,yahoo,156,10,310,49
386891274.jpg,500,63,yahoo,151,10,308,45
3872220190.jpg,500,332,sprite,115,227,155,256
3872220190.jpg,500,332,sprite,161,86,191,118
3880542136.jpg,500,375,mcdonalds,4,4,428,361
3880700257.jpg,167,500,pepsi,9,362,60,394
3880700257.jpg,167,500,pepsi,11,476,62,497
3880700257.jpg,167,500,pepsi,13,440,51,465
3880700257.jpg,167,500,pepsi,15,259,54,289
388483008.jpg,462,500,starbucks,18,27,436,445
3888553492.jpg,500,333,puma,249,43,473,231
3889420667.jpg,500,236,google,21,29,219,185
3889420667.jpg,500,236,google,303,19,480,225
389081363.jpg,500,375,starbucks,68,16,288,315
389081363.jpg,500,375,starbucks,362,98,482,338
3890972492.jpg,500,375,heineken,358,198,477,263
3892997631.jpg,332,500,nike,10,434,92,481
3895511729.jpg,500,375,puma,203,36,496,305
3900599890.jpg,500,333,starbucks,163,82,329,237
390297596.jpg,237,71,yahoo,5,7,227,59
390321909.jpg,104,89,adidas,13,5,89,60
3904333688.jpg,500,209,google,6,4,481,181
3905787011.jpg,190,54,yahoo,6,3,183,44
3906521939.jpg,375,500,texaco,84,112,263,254
3906524725.jpg,500,500,texaco,177,228,295,339
3907298910.jpg,500,441,texaco,160,148,261,250
3907299992.jpg,500,350,texaco,201,169,299,255
3907306056.jpg,500,342,texaco,200,192,287,276
3907306684.jpg,500,375,texaco,112,53,395,305
3907307172.jpg,500,375,texaco,121,62,393,314
391805226.jpg,445,500,cocacola,94,159,174,275
3930801475.jpg,500,370,hp,214,57,435,283
3933416555.jpg,500,333,mcdonalds,201,104,260,155
3947084971.jpg,500,120,unicef,8,4,480,117
3948869874.jpg,500,333,nike,185,200,300,254
3950663671.jpg,351,151,yahoo,175,24,240,41
3951357997.jpg,500,261,redbull,21,2,491,180
3953073564.jpg,500,234,cocacola,2,4,302,103
3953073564.jpg,500,234,cocacola,173,131,497,231
3953312516.jpg,500,248,sprite,18,67,193,183
3953312516.jpg,500,248,sprite,308,87,453,190
3958261033.jpg,500,194,google,18,6,476,163
3960429630.jpg,500,375,heineken,249,134,305,217
3960429630.jpg,500,375,heineken,305,126,376,212
3963201475.jpg,500,399,nike,50,67,456,279
3967091276.jpg,354,500,ferrari,22,38,296,455
3969698402.jpg,500,333,heineken,104,56,375,221
3969698402.jpg,500,333,heineken,108,4,373,323
397194032.jpg,500,375,puma,217,8,320,74
3972897298.jpg,180,30,yahoo,117,10,179,27
3979038472.jpg,500,375,ferrari,215,317,316,372
3981421654.jpg,500,332,citroen,216,37,279,78
3988463526.jpg,500,332,redbull,127,187,311,284
3992886999.jpg,437,408,yahoo,80,194,170,243
399293334.jpg,206,187,citroen,38,4,164,126
4002343429.jpg,500,333,mini,179,74,363,248
4006128651.jpg,250,200,mcdonalds,8,4,226,187
4006894378.jpg,250,200,fedex,20,52,243,155
4013254976.jpg,103,94,heineken,2,8,98,87
4018954001.jpg,400,330,hp,10,21,362,257
4023480867.jpg,364,500,cocacola,19,232,345,405
4027042513.jpg,375,500,sprite,149,199,250,247
40394187.jpg,80,96,hp,1,18,76,82
4043571759.jpg,500,334,nike,325,90,348,115
4049367740.jpg,434,500,sprite,276,152,334,193
4056335981.jpg,500,179,fedex,2,18,496,168
4061203190.jpg,500,375,adidas,181,48,260,103
4061203382.jpg,449,500,adidas,155,206,241,252
4061675184.jpg,500,397,adidas,274,132,326,186
406184685.jpg,500,338,fedex,155,88,352,211
406184685.jpg,500,338,fedex,396,57,493,171
4064818171.jpg,500,286,mini,54,6,469,277
4077900663.jpg,375,500,porsche,95,161,260,381
4079945682.jpg,500,333,texaco,204,171,288,250
4080113868.jpg,322,128,google,17,14,296,117
4109425486.jpg,498,500,redbull,48,222,440,353
4115509028.jpg,500,333,ferrari,211,207,268,253
4120098544.jpg,500,387,yahoo,4,83,492,248
4122049731.jpg,483,500,vodafone,52,3,116,41
4129431162.jpg,500,331,citroen,110,44,396,310
413894023.jpg,446,500,intel,80,85,371,271
4146264467.jpg,500,375,puma,236,17,444,185
4150061002.jpg,324,163,fedex,6,5,322,117
4152379789.jpg,375,500,vodafone,1,253,54,296
4152379789.jpg,375,500,vodafone,2,379,52,440
4152379789.jpg,375,500,vodafone,3,202,62,246
4152379789.jpg,375,500,vodafone,9,149,66,188
4152379789.jpg,375,500,vodafone,17,100,72,142
4152379789.jpg,375,500,vodafone,32,64,76,92
4152379789.jpg,375,500,vodafone,50,25,78,51
4152379789.jpg,375,500,vodafone,53,386,125,436
4152379789.jpg,375,500,vodafone,56,309,131,368
4152379789.jpg,375,500,vodafone,67,262,129,303
4152379789.jpg,375,500,vodafone,74,207,130,249
4152379789.jpg,375,500,vodafone,76,375,116,419
4152379789.jpg,375,500,vodafone,80,162,131,195
4152379789.jpg,375,500,vodafone,83,119,132,141
4152379789.jpg,375,500,vodafone,93,5,157,52
4152379789.jpg,375,500,vodafone,102,80,135,98
4152379789.jpg,375,500,vodafone,105,42,128,62
4152379789.jpg,375,500,vodafone,129,388,200,449
4152379789.jpg,375,500,vodafone,136,50,198,93
4152379789.jpg,375,500,vodafone,138,384,184,426
4152379789.jpg,375,500,vodafone,139,174,184,209
4152379789.jpg,375,500,vodafone,140,266,193,315
4152379789.jpg,375,500,vodafone,142,13,191,55
4152379789.jpg,375,500,vodafone,144,220,175,243
4152379789.jpg,375,500,vodafone,148,82,176,112
4152379789.jpg,375,500,vodafone,156,325,192,361
4152379789.jpg,375,500,vodafone,184,31,238,61
4152379789.jpg,375,500,vodafone,193,233,256,281
4152379789.jpg,375,500,vodafone,195,57,249,98
4152379789.jpg,375,500,vodafone,200,144,245,173
4152379789.jpg,375,500,vodafone,207,191,250,230
4152379789.jpg,375,500,vodafone,209,414,255,450
4152379789.jpg,375,500,vodafone,210,293,255,334
4152379789.jpg,375,500,vodafone,224,351,260,388
4152379789.jpg,375,500,vodafone,237,34,288,75
4152379789.jpg,375,500,vodafone,244,104,304,147
4152379789.jpg,375,500,vodafone,250,71,292,109
4152379789.jpg,375,500,vodafone,252,155,307,190
4152379789.jpg,375,500,vodafone,267,195,311,232
4152379789.jpg,375,500,vodafone,280,45,337,85
4152379789.jpg,375,500,vodafone,281,297,318,329
4152379789.jpg,375,500,vodafone,288,417,333,467
4152379789.jpg,375,500,vodafone,289,358,334,393
4152379789.jpg,375,500,vodafone,293,86,353,122
4152379789.jpg,375,500,vodafone,306,119,358,161
4152379789.jpg,375,500,vodafone,311,161,360,196
4152379789.jpg,375,500,vodafone,322,207,365,244
4152379789.jpg,375,500,vodafone,337,253,364,280
4152379789.jpg,375,500,vodafone,342,303,371,338
4152834821.jpg,243,134,redbull,4,1,241,131
4162347545.jpg,320,480,cocacola,57,180,302,263
4162862374.jpg,500,332,hp,79,139,137,173
4169127109.jpg,332,500,heineken,13,48,160,173
4169127109.jpg,332,500,heineken,41,168,127,226
4177800765.jpg,42,29,vodafone,1,4,40,26
4181108300.jpg,320,480,apple,152,271,170,292
4185417313.jpg,500,334,porsche,226,95,403,285
4185986382.jpg,500,500,vodafone,1,91,226,364
418635708.jpg,188,215,apple,4,5,176,207
4191201241.jpg,500,332,starbucks,3,71,448,327
4191547874.jpg,468,255,nbc,248,7,344,69
4195591095.jpg,500,500,nbc,182,13,314,123
4199842585.jpg,500,308,citroen,131,29,358,268
4200918689.jpg,500,164,cocacola,2,3,492,159
4205812739.jpg,500,359,nbc,39,39,476,227
4206331221.jpg,500,333,porsche,187,27,388,279
4208076672.jpg,300,364,porsche,5,4,296,361
4210274024.jpg,500,393,apple,143,13,384,224
4211723460.jpg,320,480,apple,130,208,187,273
4211723698.jpg,320,480,apple,14,112,120,351
4211723816.jpg,320,480,apple,110,157,175,229
4213412628.jpg,500,477,porsche,170,166,312,337
4213622833.jpg,370,500,sprite,255,341,279,371
4218731913.jpg,500,333,ford,117,218,245,286
4218732095.jpg,500,333,ford,113,142,484,278
4219499546.jpg,500,333,ford,105,225,320,315
4219499614.jpg,500,333,ford,44,125,407,285
4223850527.jpg,500,375,texaco,67,17,447,325
4225050520.jpg,500,293,redbull,5,20,492,258
4226875900.jpg,500,375,citroen,185,48,404,229
4226875900.jpg,500,375,citroen,363,240,430,328
4233825758.jpg,500,485,citroen,73,44,462,403
4250525590.jpg,500,154,dhl,7,3,492,104
4253102363.jpg,500,500,citroen,28,86,438,389
4253102363.jpg,500,500,citroen,82,99,401,311
4253115679.jpg,500,500,ford,33,169,459,333
4253420625.jpg,500,500,bmw,27,32,477,459
4254091188.jpg,500,500,mini,15,152,479,353
4257763673.jpg,500,334,puma,233,100,281,136
4261671591.jpg,500,353,heineken,264,26,341,102
427097328.jpg,500,333,mini,128,122,358,215
427099501.jpg,500,333,mini,39,66,470,260
427128537.jpg,500,333,bmw,143,70,363,258
4280085481.jpg,500,333,ford,217,153,278,182
428085258.jpg,500,375,google,42,116,457,270
4283515433.jpg,500,333,unicef,26,215,64,230
4283515433.jpg,500,333,unicef,85,170,123,182
4283515433.jpg,500,333,unicef,113,208,120,217
4283515483.jpg,500,333,unicef,147,60,227,104
4283515483.jpg,500,333,unicef,162,131,205,160
4283515483.jpg,500,333,unicef,204,119,229,156
4283515483.jpg,500,333,unicef,311,55,344,87
4283515483.jpg,500,333,unicef,315,112,347,154
4283515483.jpg,500,333,unicef,352,8,496,72
4283515483.jpg,500,333,unicef,354,100,496,172
4283515483.jpg,500,333,unicef,356,220,495,296
4284675151.jpg,500,355,unicef,270,119,347,156
4288066329.jpg,500,333,unicef,191,166,288,198
4290942909.jpg,500,333,texaco,415,2,480,70
42948260.jpg,200,200,sprite,10,6,184,181
4310191138.jpg,500,333,unicef,150,189,219,215
4310191138.jpg,500,333,unicef,376,171,422,191
4315831502.jpg,333,500,porsche,52,149,274,397
4316401444.jpg,500,325,dhl,84,94,187,164
4316555119.jpg,500,333,nike,125,98,437,206
4319198593.jpg,500,333,texaco,64,39,380,277
4329940418.jpg,500,313,bmw,199,20,319,104
4330810490.jpg,500,396,sprite,134,209,201,265
4330810490.jpg,500,396,sprite,250,230,329,292
4336482746.jpg,375,500,adidas,16,194,246,351
4346142355.jpg,500,332,unicef,21,94,75,129
4346142355.jpg,500,332,unicef,250,18,292,44
4346890164.jpg,500,332,unicef,201,27,394,166
4347515520.jpg,216,71,fedex,1,3,213,69
4348579451.jpg,500,332,unicef,113,230,176,259
4348579451.jpg,500,332,unicef,176,273,278,321
4348579451.jpg,500,332,unicef,263,113,296,132
4353886132.jpg,500,112,google,137,16,345,99
43608011.jpg,146,92,mini,18,13,110,56
436255718.jpg,500,333,dhl,87,132,199,177
4365790620.jpg,500,374,mcdonalds,71,25,437,291
43671206.jpg,335,500,ferrari,89,146,223,323
4367483371.jpg,500,500,texaco,44,11,441,392
4369857005.jpg,375,500,sprite,1,211,115,402
4370721779.jpg,333,500,citroen,24,2,301,284
4371354206.jpg,500,332,unicef,343,127,357,154
4371354206.jpg,500,332,unicef,346,168,412,201
4373836086.jpg,353,500,heineken,120,151,234,261
4376175015.jpg,500,353,nike,5,161,112,217
4376175015.jpg,500,353,nike,7,56,111,102
4376175015.jpg,500,353,nike,8,294,111,334
4376175015.jpg,500,353,nike,112,40,237,97
4376175015.jpg,500,353,nike,122,144,235,221
4376175015.jpg,500,353,nike,258,205,318,229
4376175015.jpg,500,353,nike,353,27,475,89
4376175015.jpg,500,353,nike,381,215,472,262
4379408143.jpg,455,500,nbc,299,381,452,478
4384704926.jpg,500,375,ford,77,144,378,264
4387407495.jpg,500,288,sprite,23,105,319,268
4387407495.jpg,500,288,sprite,339,78,429,197
4400566703.jpg,333,500,bmw,144,282,237,359
4405304896.jpg,500,334,heineken,246,171,348,302
4405304896.jpg,500,334,heineken,361,161,464,292
4406609329.jpg,500,333,unicef,230,299,279,328
4408640253.jpg,500,333,unicef,41,65,87,95
4408640253.jpg,500,333,unicef,100,56,182,97
4416492947.jpg,500,375,nike,21,38,145,106
4416492947.jpg,500,375,nike,163,41,292,106
4416492947.jpg,500,375,nike,316,41,441,106
4417603925.jpg,500,375,ford,153,193,272,246
4422086623.jpg,500,286,ford,61,60,440,215
442337651.jpg,500,281,apple,178,60,324,193
4425356623.jpg,500,500,mcdonalds,184,281,319,384
4426526983.jpg,500,375,porsche,128,3,387,313
4427242482.jpg,320,320,cocacola,6,84,305,206
4429895221.jpg,200,214,redbull,4,2,195,65
4434414.jpg,500,400,vodafone,73,35,475,285
4434414.jpg,500,400,vodafone,172,49,357,180
4435973547.jpg,500,333,bmw,1,1,313,325
444194253.jpg,500,374,starbucks,51,21,446,365
4443388098.jpg,500,334,mini,57,66,435,220
4445560611.jpg,500,330,unicef,284,173,338,204
444595750.jpg,500,334,nbc,135,30,371,276
4448830339.jpg,500,375,cocacola,209,6,238,19
4449281604.jpg,500,397,citroen,80,30,395,329
4449683069.jpg,500,375,ferrari,114,35,359,342
4451970390.jpg,500,500,cocacola,14,77,491,294
4453898896.jpg,100,100,hp,20,45,84,89
4456691378.jpg,375,500,texaco,43,32,327,292
4458514217.jpg,500,333,heineken,82,32,259,288
447227594.jpg,334,500,heineken,113,194,201,262
4472726837.jpg,500,414,porsche,70,46,437,368
4479087754.jpg,310,500,hp,114,110,174,187
4479087754.jpg,310,500,hp,153,170,199,216
4486111617.jpg,500,375,sprite,133,64,333,126
4486111617.jpg,500,375,sprite,164,274,312,320
4486111617.jpg,500,375,sprite,205,5,254,34
4486111617.jpg,500,375,sprite,405,37,437,83
4486111617.jpg,500,375,sprite,450,287,496,337
4491308340.jpg,300,161,porsche,97,3,203,117
4493513795.jpg,500,333,google,130,114,350,201
4499338915.jpg,500,365,adidas,72,20,392,210
4505787674.jpg,300,168,mini,3,20,294,146
4506432358.jpg,300,161,porsche,102,2,200,116
4507852944.jpg,300,161,porsche,95,3,212,118
4512438754.jpg,428,321,cocacola,151,109,279,158
451265524.jpg,375,500,adidas,195,179,244,215
452091543.jpg,350,261,porsche,90,94,170,176
4524715145.jpg,332,500,puma,93,397,136,431
4524715145.jpg,332,500,puma,106,282,131,300
4524715145.jpg,332,500,puma,210,286,234,303
4525736729.jpg,500,351,redbull,43,202,151,276
4534861651.jpg,300,180,porsche,160,13,291,165
4537956983.jpg,300,180,porsche,155,14,278,158
4537970631.jpg,300,180,porsche,91,18,205,156
455131100.jpg,500,328,mini,78,83,405,218
455162201.jpg,155,22,dhl,2,1,153,20
4553341804.jpg,500,500,heineken,348,67,383,86
4553341804.jpg,500,500,heineken,423,63,457,86
4559666515.jpg,500,386,redbull,171,170,256,209
4559666515.jpg,500,386,redbull,352,176,439,225
4559760305.jpg,500,229,bmw,313,15,486,180
4563793158.jpg,500,324,redbull,29,144,95,173
4563793158.jpg,500,324,redbull,190,145,253,170
4563793158.jpg,500,324,redbull,345,145,403,174
456474304.jpg,500,375,ferrari,116,5,425,348
4570784808.jpg,400,240,texaco,35,135,132,190
4570784808.jpg,400,240,texaco,145,114,236,193
4570784808.jpg,400,240,texaco,207,10,287,93
4570784808.jpg,400,240,texaco,254,119,354,208
4570784808.jpg,400,240,texaco,304,6,384,89
4573390606.jpg,500,242,nike,8,6,476,214
4576205927.jpg,500,332,starbucks,33,103,171,243
4576205927.jpg,500,332,starbucks,179,102,313,242
4576205927.jpg,500,332,starbucks,321,100,459,236
4578493801.jpg,345,500,ferrari,112,283,284,433
4581405295.jpg,375,500,ferrari,131,318,315,475
4582547170.jpg,500,200,google,16,11,497,196
4582547214.jpg,500,179,google,11,4,473,173
4583055527.jpg,500,297,google,135,64,388,153
4583055527.jpg,500,297,google,138,173,271,224
4584588907.jpg,500,290,google,109,10,378,112
4585454903.jpg,500,336,bmw,174,136,306,257
4598657721.jpg,500,418,porsche,56,45,408,339
4599548273.jpg,134,42,dhl,1,2,131,38
4600427219.jpg,500,300,intel,334,162,378,193
4602079969.jpg,365,444,heineken,23,30,338,417
4605631045.jpg,500,375,adidas,347,126,446,197
4618294181.jpg,500,334,bmw,167,81,424,290
4621612035.jpg,333,500,ferrari,22,19,294,475
4621621793.jpg,500,333,unicef,299,66,344,77
4623943974.jpg,500,306,heineken,151,5,385,96
4641707954.jpg,430,150,fedex,80,20,329,98
